Line, "Line.ln5683831-1", "l2860490", "l3104134", 268672, 6,  0, 210, 7.1995579, 8.3330571, 8.3330571, 1.0124903, 8.396415, 1.0117108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138718c0", "x3104134c.1.2", "sx3104134c.1.2", 268864, 4,  2, 2, 0.12008886, 8.396415, 8.396415, 1.0218132, 8.411655, 1.0095377, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "l3104134", "m1047346", 268992, 6,  0, 208, 7.1995579, 8.396415, 8.396415, 1.0117108, 8.4429063, 1.0111504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138716c0", "x3254219c.1.2", "sx3254219c.1.2", 269184, 4,  2, 2, 0.12008886, 8.4838363, 8.4838363, 1.0255212, 8.4990763, 1.0281107, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138717c0", "x3254220c.1.2", "sx3254220c.1.2", 269312, 4,  2, 2, 0.12008886, 8.5480056, 8.5480056, 1.025018, 8.5632456, 1.0256706, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "m1047346", "m1047345", 269440, 6,  0, 204, 7.1995579, 8.4429063, 8.4429063, 1.0111504, 8.486052, 1.0106228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472371-1", "m1047345.1", "m1047340.1", 269632, 2,  0, 4, 7.1995579, 8.486052, 8.486052, 1.0106228, 8.5731069, 1.0105649, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411391-1", "m1047340.1", "m1047342.1", 269696, 2,  0, 2, 7.1995579, 8.5731069, 8.5731069, 1.0105649, 8.6707847, 1.0105419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683832-1", "m1047342.1", "l3197645.1", 269760, 2,  0, 2, 7.1995579, 8.6707847, 8.6707847, 1.0105419, 8.7444827, 1.0105246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21395962a0", "x3197645a.1.2", "sx3197645a.1.2", 269824, 4,  2, 2, 0.12008886, 8.7444827, 8.7444827, 1.0052262, 8.7597227, 1.0061118, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411390-1", "m1047340.1", "l2991923.1", 269952, 2,  0, 2, 7.1995579, 8.5731069, 8.5731069, 1.0105649, 8.6379034, 1.0105433, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302735a0", "x2991923a.1.2", "sx2991923a.1.2", 270016, 4,  2, 2, 0.12008886, 8.6379034, 8.6379034, 1.0017677, 8.6531434, 0.98947954, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "m1047345", "l2991922", 270144, 6,  0, 200, 7.1995579, 8.486052, 8.486052, 1.0106228, 8.5406793, 1.0099902, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302734a0", "x2991922a.1.2", "sx2991922a.1.2", 270336, 4,  2, 2, 0.12008886, 8.5406793, 8.5406793, 1.0024039, 8.5559193, 0.99764005, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "l2991922", "m1047339", 270464, 6,  0, 198, 7.1995579, 8.5406793, 8.5406793, 1.0099902, 8.6128872, 1.0091681, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "m1047339", "l2860491", 270656, 6,  0, 190, 7.1995579, 8.6128872, 8.6128872, 1.0091681, 8.6957651, 1.0082647, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302733b0", "x2860491b.1.2", "sx2860491b.1.2", 270848, 4,  2, 2, 0.12008886, 8.6957651, 8.6957651, 0.99497377, 8.7110051, 0.99668309, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302733a0", "x2860491a.1.2", "sx2860491a.1.2", 270976, 4,  2, 2, 0.12008886, 8.6957651, 8.6957651, 1.0033121, 8.7110051, 1.0041853, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "l2860491", "d5926308-3_int", 271104, 6,  0, 186, 7.1995579, 8.6957651, 8.6957651, 1.0082647, 8.7301093, 1.007897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "d5926308-3_int", "q14412", 271296, 6,  0, 186, 7.1995579, 8.7301093, 8.7301093, 1.007897, 8.7311093, 1.0078901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "q14412", "m1047325", 271488, 6,  0, 186, 7.1995579, 8.7311093, 8.7311093, 1.0078901, 8.7650543, 1.0075266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 271680, 6,  0, 182, 7.1995579, 8.7650543, 8.7650543, 1.0075266, 8.774238, 1.0074332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "m1047324", "l2897780", 271872, 6,  0, 182, 7.1995579, 8.774238, 8.774238, 1.0074332, 8.8668348, 1.0064919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293518b0", "x2897780b.1.2", "sx2897780b.1.2", 272064, 4,  2, 2, 0.12008886, 8.8668348, 8.8668348, 0.99315225, 8.8820748, 0.99443309, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "l2897780", "l3235255", 272192, 6,  0, 180, 7.1995579, 8.8668348, 8.8668348, 1.0064919, 8.9104069, 1.0060504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293519b0", "x3235255b.1.2", "sx3235255b.1.2", 272384, 4,  2, 2, 0.12008886, 8.9104069, 8.9104069, 0.99243769, 8.9256469, 0.99247744, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 272512, 6,  0, 178, 7.1995579, 8.9104069, 8.9104069, 1.0060504, 8.9616154, 1.0055322, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138640-1", "m1047316.1", "l2785527.1", 272704, 2,  0, 4, 7.1995579, 8.9616154, 8.9616154, 1.0055322, 9.0282523, 1.0054968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293522a0", "x2785527a.1.2", "sx2785527a.1.2", 272768, 4,  2, 2, 0.12008886, 9.0282523, 9.0282523, 0.9990182, 9.0434923, 0.99681377, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744342-1", "l2785527.1", "l2766729.1", 272896, 2,  0, 2, 7.1995579, 9.0282523, 9.0282523, 1.0054968, 9.1005631, 1.0054727, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293523a0", "x2766729a.1.2", "sx2766729a.1.2", 272960, 4,  2, 2, 0.12008886, 9.1005631, 9.1005631, 0.99967496, 9.1158031, 0.99867389, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 273088, 6,  0, 174, 7.1995579, 8.9616154, 8.9616154, 1.0055322, 8.9763118, 1.0053914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293521c0", "x3216370c.1.2", "sx3216370c.1.2", 273280, 4,  2, 2, 0.12008886, 8.9763118, 8.9763118, 1.0209684, 8.9915518, 1.0171772, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293521b0", "x3216370b.1.2", "sx3216370b.1.2", 273408, 4,  2, 2, 0.12008886, 8.9763118, 8.9763118, 0.9923024, 8.9915518, 0.99325793, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293521a0", "x3216370a.1.2", "sx3216370a.1.2", 273536, 4,  2, 2, 0.12008886, 8.9763118, 8.9763118, 0.99661949, 8.9915518, 0.99169151, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "l3216370", "m1047312", 273664, 6,  0, 168, 7.1995579, 8.9763118, 8.9763118, 1.0053914, 9.0771925, 1.0044361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "m1047312", "n1137960", 273856, 6,  0, 150, 7.1995579, 9.0771925, 9.0771925, 1.0044361, 9.0923617, 1.0043306, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "n1137960", "m1047309", 274048, 6,  0, 150, 7.1995579, 9.0923617, 9.0923617, 1.0043306, 9.1175137, 1.0041556, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049825-1", "m1047309", "d6049825-1_int", 274240, 6,  0, 150, 7.1995579, 9.1175137, 9.1175137, 1.0041556, 9.1220849, 1.0041238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "d6049825-1_int", "e182748", 274432, 6,  0, 150, 7.1995579, 9.1220849, 9.1220849, 1.0041238, 9.1230849, 1.0041194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171508-1", "e182748", "l2673346", 274624, 6,  0, 150, 7.1995579, 9.1230849, 9.1230849, 1.0041194, 9.1870447, 1.0036745, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293486c0", "x2673346c.1.2", "sx2673346c.1.2", 274816, 4,  2, 2, 0.12008886, 9.1870447, 9.1870447, 1.0198361, 9.2022847, 1.0082385, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "l2673346", "l3254238", 274944, 6,  0, 148, 7.1995579, 9.1870447, 9.1870447, 1.0036745, 9.3162253, 1.0027646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293487b0", "x3254238b.1.2", "sx3254238b.1.2", 275136, 4,  2, 2, 0.12008886, 9.3162253, 9.3162253, 0.98841168, 9.3314653, 0.9903824, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 275264, 6,  0, 146, 7.1995579, 9.3162253, 9.3162253, 1.0027646, 9.415539, 1.0020679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-12", "m1047303", "n1145954", 275456, 6,  0, 6, 7.1995579, 9.415539, 9.415539, 1.0020679, 9.4197173, 1.0020667, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-13", "n1145954", "p827580", 275648, 6,  0, 6, 7.1995579, 9.4197173, 9.4197173, 1.0020667, 9.4254653, 1.002065, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686080-1", "p827580", "d5686080-1_int", 275840, 6,  0, 6, 7.1995579, 9.4254653, 9.4254653, 1.002065, 9.4334751, 1.0020627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln293471_sw", "d5686080-1_int", "f739845", 276032, 6,  0, 6, 7.1995579, 9.4334751, 9.4334751, 1.0020627, 9.4344751, 1.0020625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.293471", "f739845", "293471", 276224, 6,  0, 6, 7.1995579, 9.4344751, 9.4344751, 1.0020625, 9.4649551, 1.0020537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293471c0", "x_293471c.1.2", "sx_293471c.1.2", 276416, 4,  2, 2, 0.12008886, 9.4649551, 9.4649551, 1.0208542, 9.4801951, 1.014908, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293471b0", "x_293471b.1.2", "sx_293471b.1.2", 276544, 4,  2, 2, 0.12008886, 9.4649551, 9.4649551, 0.98780719, 9.4801951, 0.99173033, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293471a0", "x_293471a.1.2", "sx_293471a.1.2", 276672, 4,  2, 2, 0.12008886, 9.4649551, 9.4649551, 0.99489406, 9.4801951, 0.98871274, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293490c0", "x3048230c.1.2", "sx3048230c.1.2", 276800, 4,  2, 2, 0.12008886, 9.6978002, 9.6978002, 1.0195317, 9.7130402, 1.0105455, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21399619c0", "x2991943c.1.2", "sx2991943c.1.2", 276928, 4,  2, 2, 0.12008886, 9.7669296, 9.7669296, 1.0196241, 9.7821696, 1.0113708, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129399c0", "x2991921c.1.2", "sx2991921c.1.2", 277056, 4,  2, 2, 0.12008886, 9.8806866, 9.8806866, 1.0201968, 9.8959266, 1.0144699, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293492c0", "x2841637c.1.2", "sx2841637c.1.2", 277184, 4,  2, 2, 0.12008886, 9.9917279, 9.9917279, 1.0227827, 10.006968, 1.0275102, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302672c0", "x3254205c.1.2", "sx3254205c.1.2", 277312, 4,  2, 2, 0.12008886, 10.304361, 10.304361, 1.0204435, 10.319601, 1.0162256, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "m1047303", "l3027116", 277440, 6,  0, 130, 7.1995579, 9.415539, 9.415539, 1.0020679, 9.4877449, 1.0015505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192684a0", "x3027116a.1.2", "sx3027116a.1.2", 277632, 4,  2, 2, 0.12008886, 9.4877449, 9.4877449, 0.9966779, 9.5029849, 0.99824984, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "l3027116", "m1047300", 277760, 6,  0, 128, 7.1995579, 9.4877449, 9.4877449, 1.0015505, 9.5566319, 1.0010707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 277952, 6,  0, 128, 7.1995579, 9.5566319, 9.5566319, 1.0010707, 9.619484, 1.000633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "m1047299", "l3139121", 278144, 6,  0, 126, 7.1995579, 9.619484, 9.619484, 1.000633, 9.6644738, 1.0003157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "l3139121", "l2763153", 278336, 6,  0, 126, 7.1995579, 9.6644738, 9.6644738, 1.0003157, 9.7394849, 0.99978676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293425a0", "x2763153a.1.2", "sx2763153a.1.2", 278528, 4,  2, 2, 0.12008886, 9.7394849, 9.7394849, 0.99392499, 9.7547249, 0.99275816, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 278656, 6,  0, 124, 7.1995579, 9.7394849, 9.7394849, 0.99978676, 9.7878322, 0.99946208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "m1047293", "m1047292", 278848, 6,  0, 124, 7.1995579, 9.7878322, 9.7878322, 0.99946208, 9.8079264, 0.99932714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 279040, 6,  0, 122, 7.1995579, 9.8079264, 9.8079264, 0.99932714, 9.8965309, 0.99872168, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399361b0", "x2691954b.1.2", "sx2691954b.1.2", 279232, 4,  2, 2, 0.12008886, 9.8965309, 9.8965309, 0.98029173, 9.9117709, 0.97403164, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320368-1", "l2691954", "l3122849", 279360, 6,  0, 120, 7.1995579, 9.8965309, 9.8965309, 0.99872168, 9.9607378, 0.9982846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293423b0", "x3122849b.1.2", "sx3122849b.1.2", 279552, 4,  2, 2, 0.12008886, 9.9607378, 9.9607378, 0.98104595, 9.9759778, 0.9804678, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956503-1", "l3122849", "m1026357", 279680, 6,  0, 118, 7.1995579, 9.9607378, 9.9607378, 0.9982846, 10.044719, 0.99771493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532791-1", "m1026357", "m1026356", 279872, 6,  0, 110, 7.1995579, 10.044719, 10.044719, 0.99771493, 10.074314, 0.99750695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895818-1", "m1026356", "m1026354", 280064, 6,  0, 110, 7.1995579, 10.074314, 10.074314, 0.99750695, 10.113057, 0.99723467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865271-1", "m1026354", "l3235275", 280256, 6,  0, 110, 7.1995579, 10.113057, 10.113057, 0.99723467, 10.184895, 0.9967298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302507b0", "x3235275b.1.2", "sx3235275b.1.2", 280448, 4,  2, 2, 0.12008886, 10.184895, 10.184895, 0.97833752, 10.200135, 0.97521817, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774496-1", "l3235275", "m1026347", 280576, 6,  0, 108, 7.1995579, 10.184895, 10.184895, 0.9967298, 10.270868, 0.99612904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562937-2", "m1026347.1", "n1145956.1", 280768, 2,  0, 2, 7.1995579, 10.270868, 10.270868, 0.99612904, 10.281001, 0.99612664, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562937-3", "n1145956.1", "l2729412.1", 280832, 2,  0, 2, 7.1995579, 10.281001, 10.281001, 0.99612664, 10.32023, 0.99611731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28150189a0", "x2729412a.1.2", "sx2729412a.1.2", 280896, 4,  2, 2, 0.12008886, 10.32023, 10.32023, 0.98973993, 10.33547, 0.98662856, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623408-1", "m1026347", "m1026341", 281024, 6,  0, 106, 7.1995579, 10.270868, 10.270868, 0.99612904, 10.321816, 0.99579087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683830-1", "m1026341", "l2973162", 281216, 6,  0, 72, 7.1995579, 10.321816, 10.321816, 0.99579087, 10.390383, 0.99568292, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302375b0", "x2973162b.1.2", "sx2973162b.1.2", 281408, 4,  2, 2, 0.12008886, 10.390383, 10.390383, 0.97610882, 10.405623, 0.9735784, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017302-1", "l2973162", "m1026333", 281536, 6,  0, 70, 7.1995579, 10.390383, 10.390383, 0.99568292, 10.443534, 0.9955995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744343-2", "m1026333.1", "n1145955.1", 281728, 2,  0, 2, 7.1995579, 10.443534, 10.443534, 0.9955995, 10.457305, 0.99559623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744343-3", "n1145955.1", "m1026335.1", 281792, 2,  0, 2, 7.1995579, 10.457305, 10.457305, 0.99559623, 10.470938, 0.99559298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229808-1", "m1026335.1", "l2804259.1", 281856, 2,  0, 2, 7.1995579, 10.470938, 10.470938, 0.99559298, 10.540824, 0.99557636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28127372a0", "x2804259a.1.2", "sx2804259a.1.2", 281920, 4,  2, 2, 0.12008886, 10.540824, 10.540824, 0.98949228, 10.556064, 0.98752324, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198013-2", "m1026333", "m1026331", 282048, 6,  0, 68, 7.1995579, 10.443534, 10.443534, 0.9955995, 10.489655, 0.99554225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198013-1", "m1026331", "m1026330", 282240, 6,  0, 66, 7.1995579, 10.489655, 10.489655, 0.99554225, 10.546419, 0.99546883, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302374b0", "x2785526b.1.2", "sx2785526b.1.2", 282432, 4,  2, 2, 0.12008886, 10.654985, 10.654985, 0.97382648, 10.670225, 0.96969498, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835149-1", "m1026330", "m1026329", 282560, 6,  0, 62, 7.1995579, 10.546419, 10.546419, 0.99546883, 10.582478, 0.99542373, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502541-1", "m1026329.1", "l3104135.1", 282752, 2,  0, 2, 7.1995579, 10.582478, 10.582478, 0.99542373, 10.673679, 0.99541075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399508a0", "x3104135a.1.2", "sx3104135a.1.2", 282816, 4,  2, 2, 0.12008886, 10.673679, 10.673679, 0.98925658, 10.688919, 0.98788738, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895787-1", "m1026329", "m1026328", 282944, 6,  0, 60, 7.1995579, 10.582478, 10.582478, 0.99542373, 10.616646, 0.99538789, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302370b0", "x3122823b.1.2", "sx3122823b.1.2", 283136, 4,  2, 2, 0.12008886, 10.70389, 10.70389, 0.97519247, 10.71913, 0.97818936, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302369b0", "x3197643b.1.2", "sx3197643b.1.2", 283264, 4,  2, 2, 0.12008886, 10.919988, 10.919988, 0.97047116, 10.935228, 0.95639032, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302368b0", "x3029507b.1.2", "sx3029507b.1.2", 283392, 4,  2, 2, 0.12008886, 11.049028, 11.049028, 0.97369133, 11.064268, 0.97186094, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302367b0", "x2766727b.1.2", "sx2766727b.1.2", 283520, 4,  2, 2, 0.12008886, 11.033107, 11.033107, 0.97522653, 11.048347, 0.97770061, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391758b0", "x2841636b.1.2", "sx2841636b.1.2", 283648, 4,  2, 2, 0.12008886, 10.770279, 10.770279, 0.97282095, 10.785519, 0.97105127, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391757b0", "x2991917b.1.2", "sx2991917b.1.2", 283776, 4,  2, 2, 0.12008886, 10.921297, 10.921297, 0.97379717, 10.936537, 0.97549594, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391755b0", "x3104130b.1.2", "sx3104130b.1.2", 283904, 4,  2, 2, 0.12008886, 11.068843, 11.068843, 0.97010683, 11.084083, 0.96603535, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226924200b0", "x2763072b.1.2", "sx2763072b.1.2", 284032, 4,  2, 2, 0.12008886, 11.145384, 11.145384, 0.97104171, 11.160624, 0.9728938, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391753b0", "x2973163b.1.2", "sx2973163b.1.2", 284160, 4,  2, 2, 0.12008886, 11.407174, 11.407174, 0.96756063, 11.422414, 0.96575125, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391751b0", "x2860488b.1.2", "sx2860488b.1.2", 284288, 4,  2, 2, 0.12008886, 11.884292, 11.884292, 0.96177172, 11.899532, 0.94764734, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391748b0", "x2991902b.1.2", "sx2991902b.1.2", 284416, 4,  2, 2, 0.12008886, 12.032564, 12.032564, 0.96507392, 12.047804, 0.96669543, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391747b0", "x2822859b.1.2", "sx2822859b.1.2", 284544, 4,  2, 2, 0.12008886, 12.167093, 12.167093, 0.96451398, 12.182333, 0.96577288, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391744b0", "x2710537b.1.2", "sx2710537b.1.2", 284672, 4,  2, 2, 0.12008886, 12.242173, 12.242173, 0.96346717, 12.257413, 0.96228026, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391765b0", "x3085389b.1.2", "sx3085389b.1.2", 284800, 4,  2, 2, 0.12008886, 12.354443, 12.354443, 0.95935637, 12.369683, 0.94385525, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391739b0", "x2954339b.1.2", "sx2954339b.1.2", 284928, 4,  2, 2, 0.12008886, 12.4442, 12.4442, 0.95985869, 12.45944, 0.94722442, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391740b0", "x3048200b.1.2", "sx3048200b.1.2", 285056, 4,  2, 2, 0.12008886, 12.506949, 12.506949, 0.9611331, 12.522189, 0.95807236, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225533675b0", "x3225319b.1.2", "sx3225319b.1.2", 285184, 4,  2, 2, 0.12008886, 12.587777, 12.587777, 0.96085935, 12.603017, 0.94859864, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391742b0", "x3048201b.1.2", "sx3048201b.1.2", 285312, 4,  2, 2, 0.12008886, 12.638815, 12.638815, 0.96396558, 12.654055, 0.96791739, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391741b0", "x3216339b.1.2", "sx3216339b.1.2", 285440, 4,  2, 2, 0.12008886, 12.657068, 12.657068, 0.95947648, 12.672308, 0.94622772, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391738b0", "x3104115b.1.2", "sx3104115b.1.2", 285568, 4,  2, 2, 0.12008886, 12.54708, 12.54708, 0.959615, 12.56232, 0.95417746, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391736b0", "x3029495b.1.2", "sx3029495b.1.2", 285696, 4,  2, 2, 0.12008886, 12.591244, 12.591244, 0.9609262, 12.606484, 0.95592995, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226191951b0", "x2801895b.1.2", "sx2801895b.1.2", 285824, 4,  2, 2, 0.12008886, 12.704752, 12.704752, 0.9618039, 12.719992, 0.95699638, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391737b0", "x2804247b.1.2", "sx2804247b.1.2", 285952, 4,  2, 2, 0.12008886, 12.666746, 12.666746, 0.95989914, 12.681986, 0.94790136, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391745b0", "x2673300b.1.2", "sx2673300b.1.2", 286080, 4,  2, 2, 0.12008886, 12.163711, 12.163711, 0.9653805, 12.178951, 0.97024393, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391743b0", "x3141390b.1.2", "sx3141390b.1.2", 286208, 4,  2, 2, 0.12008886, 12.298862, 12.298862, 0.96277828, 12.314102, 0.95759075, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391746b0", "x3085388b.1.2", "sx3085388b.1.2", 286336, 4,  2, 2, 0.12008886, 12.633202, 12.633202, 0.96499587, 12.648442, 0.96637736, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391749b0", "x2991918b.1.2", "sx2991918b.1.2", 286464, 4,  2, 2, 0.12008886, 11.956619, 11.956619, 0.9622675, 11.971859, 0.95119004, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391750b0", "x2897764b.1.2", "sx2897764b.1.2", 286592, 4,  2, 2, 0.12008886, 12.043648, 12.043648, 0.96614913, 12.058888, 0.97018341, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391752b0", "x2804260b.1.2", "sx2804260b.1.2", 286720, 4,  2, 2, 0.12008886, 11.711439, 11.711439, 0.96741589, 11.726679, 0.96504045, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391756b0", "x2879079b.1.2", "sx2879079b.1.2", 286848, 4,  2, 2, 0.12008886, 11.062645, 11.062645, 0.96981978, 11.077885, 0.96541065, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302373b0", "x2766726b.1.2", "sx2766726b.1.2", 286976, 4,  2, 2, 0.12008886, 10.576507, 10.576507, 0.97592682, 10.591747, 0.97661092, 0, 2, 2, 0, 0, 0, 16, 1
